# Forge v6 managed layout. Tab-separated; blank lines and lines beginning with # are ignored.
# kind	source	destination	platform	host	scope	ownership	canonical-path	canonical-revision
canonical	hooks/check-bash-safety.ps1	.forge/hooks/check-bash-safety.ps1	all	shared	project	forge-canonical	.forge/hooks/check-bash-safety.ps1	v6
canonical	hooks/check-bash-safety.sh	.forge/hooks/check-bash-safety.sh	all	shared	project	forge-canonical	.forge/hooks/check-bash-safety.sh	v6
canonical	hooks/check-config-change.ps1	.forge/hooks/check-config-change.ps1	all	shared	project	forge-canonical	.forge/hooks/check-config-change.ps1	v6
canonical	hooks/check-config-change.sh	.forge/hooks/check-config-change.sh	all	shared	project	forge-canonical	.forge/hooks/check-config-change.sh	v6
canonical	hooks/check-state-updated.ps1	.forge/hooks/check-state-updated.ps1	all	shared	project	forge-canonical	.forge/hooks/check-state-updated.ps1	v6
canonical	hooks/check-state-updated.sh	.forge/hooks/check-state-updated.sh	all	shared	project	forge-canonical	.forge/hooks/check-state-updated.sh	v6
canonical	hooks/check-workflow-gates.ps1	.forge/hooks/check-workflow-gates.ps1	all	shared	project	forge-canonical	.forge/hooks/check-workflow-gates.ps1	v6
canonical	hooks/check-workflow-gates.sh	.forge/hooks/check-workflow-gates.sh	all	shared	project	forge-canonical	.forge/hooks/check-workflow-gates.sh	v6
canonical	hooks/lib/codex-pty-helper.py	.forge/hooks/lib/codex-pty-helper.py	all	shared	project	forge-canonical	.forge/hooks/lib/codex-pty-helper.py	v6
canonical	hooks/lib/codex-pty.ps1	.forge/hooks/lib/codex-pty.ps1	all	shared	project	forge-canonical	.forge/hooks/lib/codex-pty.ps1	v6
canonical	hooks/lib/codex-pty.sh	.forge/hooks/lib/codex-pty.sh	all	shared	project	forge-canonical	.forge/hooks/lib/codex-pty.sh	v6
canonical	hooks/lib/default-branch.ps1	.forge/hooks/lib/default-branch.ps1	all	shared	project	forge-canonical	.forge/hooks/lib/default-branch.ps1	v6
canonical	hooks/lib/default-branch.sh	.forge/hooks/lib/default-branch.sh	all	shared	project	forge-canonical	.forge/hooks/lib/default-branch.sh	v6
canonical	hooks/lib/review-breaker.ps1	.forge/hooks/lib/review-breaker.ps1	all	shared	project	forge-canonical	.forge/hooks/lib/review-breaker.ps1	v6
canonical	hooks/lib/review-breaker.sh	.forge/hooks/lib/review-breaker.sh	all	shared	project	forge-canonical	.forge/hooks/lib/review-breaker.sh	v6
canonical	hooks/post-tool-format.ps1	.forge/hooks/post-tool-format.ps1	all	shared	project	forge-canonical	.forge/hooks/post-tool-format.ps1	v6
canonical	hooks/post-tool-format.sh	.forge/hooks/post-tool-format.sh	all	shared	project	forge-canonical	.forge/hooks/post-tool-format.sh	v6
canonical	hooks/pre-compact-memory.ps1	.forge/hooks/pre-compact-memory.ps1	all	shared	project	forge-canonical	.forge/hooks/pre-compact-memory.ps1	v6
canonical	hooks/pre-compact-memory.sh	.forge/hooks/pre-compact-memory.sh	all	shared	project	forge-canonical	.forge/hooks/pre-compact-memory.sh	v6
canonical	hooks/session-start.ps1	.forge/hooks/session-start.ps1	all	shared	project	forge-canonical	.forge/hooks/session-start.ps1	v6
canonical	hooks/session-start.sh	.forge/hooks/session-start.sh	all	shared	project	forge-canonical	.forge/hooks/session-start.sh	v6
adapter	templates/adapters/claude-command.template.md	.claude/commands/codex.md	all	claude	project	forge-generated	.forge/workflows/codex.md	v6
adapter	templates/adapters/codex-skill.template.md	.agents/skills/workflow-codex/SKILL.md	all	codex	project	forge-generated	.forge/workflows/codex.md	v6
adapter	templates/adapters/claude-command.template.md	.claude/commands/finish-branch.md	all	claude	project	forge-generated	.forge/workflows/finish-branch.md	v6
adapter	templates/adapters/codex-skill.template.md	.agents/skills/workflow-finish-branch/SKILL.md	all	codex	project	forge-generated	.forge/workflows/finish-branch.md	v6
adapter	templates/adapters/claude-command.template.md	.claude/commands/fix-bug.md	all	claude	project	forge-generated	.forge/workflows/fix-bug.md	v6
adapter	templates/adapters/codex-skill.template.md	.agents/skills/workflow-fix-bug/SKILL.md	all	codex	project	forge-generated	.forge/workflows/fix-bug.md	v6
adapter	templates/adapters/claude-command.template.md	.claude/commands/new-feature.md	all	claude	project	forge-generated	.forge/workflows/new-feature.md	v6
adapter	templates/adapters/codex-skill.template.md	.agents/skills/workflow-new-feature/SKILL.md	all	codex	project	forge-generated	.forge/workflows/new-feature.md	v6
adapter	templates/adapters/claude-command.template.md	.claude/commands/prd/create.md	all	claude	project	forge-generated	.forge/workflows/prd/create.md	v6
adapter	templates/adapters/codex-skill.template.md	.agents/skills/workflow-prd-create/SKILL.md	all	codex	project	forge-generated	.forge/workflows/prd/create.md	v6
adapter	templates/adapters/claude-command.template.md	.claude/commands/prd/discuss.md	all	claude	project	forge-generated	.forge/workflows/prd/discuss.md	v6
adapter	templates/adapters/codex-skill.template.md	.agents/skills/workflow-prd-discuss/SKILL.md	all	codex	project	forge-generated	.forge/workflows/prd/discuss.md	v6
adapter	templates/adapters/claude-command.template.md	.claude/commands/quick-fix.md	all	claude	project	forge-generated	.forge/workflows/quick-fix.md	v6
adapter	templates/adapters/codex-skill.template.md	.agents/skills/workflow-quick-fix/SKILL.md	all	codex	project	forge-generated	.forge/workflows/quick-fix.md	v6
adapter	templates/adapters/claude-command.template.md	.claude/commands/review-pr-comments.md	all	claude	project	forge-generated	.forge/workflows/review-pr-comments.md	v6
adapter	templates/adapters/codex-skill.template.md	.agents/skills/workflow-review-pr-comments/SKILL.md	all	codex	project	forge-generated	.forge/workflows/review-pr-comments.md	v6
adapter	templates/adapters/claude-skill.template.md	.claude/skills/council/SKILL.md	all	claude	project	forge-generated	.forge/skills/council/SKILL.template.md	v6
adapter	templates/adapters/codex-skill.template.md	.agents/skills/council/SKILL.md	all	codex	project	forge-generated	.forge/skills/council/SKILL.template.md	v6
adapter	templates/adapters/claude-skill.template.md	.claude/skills/generate-image/SKILL.md	all	claude	project	forge-generated	.forge/skills/generate-image/SKILL.template.md	v6
adapter	templates/adapters/codex-skill.template.md	.agents/skills/generate-image/SKILL.md	all	codex	project	forge-generated	.forge/skills/generate-image/SKILL.template.md	v6
adapter	templates/adapters/claude-skill.template.md	.claude/skills/release/SKILL.md	all	claude	project	forge-generated	.forge/skills/release/SKILL.template.md	v6
adapter	templates/adapters/codex-skill.template.md	.agents/skills/release/SKILL.md	all	codex	project	forge-generated	.forge/skills/release/SKILL.template.md	v6
adapter	templates/adapters/claude-skill.template.md	.claude/skills/ui-design/SKILL.md	all	claude	project	forge-generated	.forge/skills/ui-design/SKILL.template.md	v6
adapter	templates/adapters/codex-skill.template.md	.agents/skills/ui-design/SKILL.md	all	codex	project	forge-generated	.forge/skills/ui-design/SKILL.template.md	v6
adapter	templates/adapters/claude-agent.template.md	.claude/agents/council-advisor.md	all	claude	project	forge-generated	.forge/agents/council-advisor.md	v6
adapter	templates/adapters/codex-agent.template.toml	.codex/agents/council-advisor.toml	all	codex	project	forge-generated	.forge/agents/council-advisor.md	v6
adapter	templates/adapters/claude-agent.template.md	.claude/agents/research-first.md	all	claude	project	forge-generated	.forge/agents/research-first.md	v6
adapter	templates/adapters/codex-agent.template.toml	.codex/agents/research-first.toml	all	codex	project	forge-generated	.forge/agents/research-first.md	v6
adapter	templates/adapters/claude-agent.template.md	.claude/agents/verify-app.md	all	claude	project	forge-generated	.forge/agents/verify-app.md	v6
adapter	templates/adapters/codex-agent.template.toml	.codex/agents/verify-app.toml	all	codex	project	forge-generated	.forge/agents/verify-app.md	v6
adapter	templates/adapters/claude-agent.template.md	.claude/agents/verify-e2e.md	all	claude	project	forge-generated	.forge/agents/verify-e2e.md	v6
adapter	templates/adapters/codex-agent.template.toml	.codex/agents/verify-e2e.toml	all	codex	project	forge-generated	.forge/agents/verify-e2e.md	v6
merge	settings/settings.template.json	.claude/settings.json	unix	claude	project	forge-managed-entries	-	v6
merge	settings/settings-windows.template.json	.claude/settings.json	windows	claude	project	forge-managed-entries	-	v6
merge	mcp.template.json	.mcp.json	all	shared	project	forge-managed-entries	-	v6
marker	templates/adapters/CLAUDE.block.template.md	CLAUDE.md	all	claude	project	forge-marker	.forge/instructions.md	v6
marker	templates/adapters/AGENTS.block.template.md	AGENTS.md	all	codex	project	forge-marker	.forge/instructions.md	v6
marker	GLOBAL-AGENTS.template.md	.codex/AGENTS.md	all	codex	global	forge-marker	.forge/instructions.md	v6
protected	-	.forge/local/state.md	all	shared	project	developer-local	-	v6
protected	-	.forge/local/memory	all	shared	project	developer-local	-	v6
protected	-	.forge/memory	all	shared	project	project-owned	-	v6
tombstone	-	.claude/.forge-version	all	claude	project	forge-proven-legacy	-	v6
